   [1] "ENSG00000223972.5"  "ENSG00000227232.5"  "ENSG00000278267.1" 
   [4] "ENSG00000243485.5"  "ENSG00000284332.1"  "ENSG00000237613.2" 
   [7] "ENSG00000268020.3"  "ENSG00000240361.2"  "ENSG00000186092.7" 
  [10] "ENSG00000238009.6"  "ENSG00000239945.1"  "ENSG00000233750.3" 
  [13] "ENSG00000268903.1"  "ENSG00000269981.1"  "ENSG00000239906.1" 
  [16] "ENSG00000241860.7"  "ENSG00000222623.1"  "ENSG00000241599.1" 
  [19] "ENSG00000279928.2"  "ENSG00000279457.4"  "ENSG00000273874.1" 
  [22] "ENSG00000228463.10" "ENSG00000286448.1"  "ENSG00000236679.2" 
  [25] "ENSG00000236601.2"  "ENSG00000237094.12" "ENSG00000269732.1" 
  [28] "ENSG00000284733.2"  "ENSG00000233653.3"  "ENSG00000250575.1" 
  [31] "ENSG00000278757.1"  "ENSG00000230021.10" "ENSG00000235146.2" 
  [34] "ENSG00000225972.1"  "ENSG00000225630.1"  "ENSG00000237973.1" 
  [37] "ENSG00000278791.1"  "ENSG00000229344.1"  "ENSG00000240409.1" 
  [40] "ENSG00000248527.1"  "ENSG00000198744.5"  "ENSG00000268663.1" 
  [43] "ENSG00000284662.2"  "ENSG00000229376.3"  "ENSG00000228327.4" 
  [46] "ENSG00000223181.1"  "ENSG00000229905.1"  "ENSG00000237491.10"
  [49] "ENSG00000285268.1"  "ENSG00000230092.7"  "ENSG00000177757.2" 
  [52] "ENSG00000228794.11" "ENSG00000225880.5"  "ENSG00000288531.1" 
  [55] "ENSG00000230368.2"  "ENSG00000234711.1"  "ENSG00000283040.1" 
  [58] "ENSG00000272438.1"  "ENSG00000230699.2"  "ENSG00000241180.1" 
  [61] "ENSG00000223764.2"  "ENSG00000187634.13" "ENSG00000188976.11"
  [64] "ENSG00000187961.15" "ENSG00000187583.11" "ENSG00000187642.9" 
  [67] "ENSG00000272512.1"  "ENSG00000188290.11" "ENSG00000187608.10"
  [70] "ENSG00000231702.2"  "ENSG00000224969.1"  "ENSG00000188157.15"
  [73] "ENSG00000242590.1"  "ENSG00000217801.11" "ENSG00000273443.1" 
  [76] "ENSG00000237330.3"  "ENSG00000131591.18" "ENSG00000285812.1" 
  [79] "ENSG00000223823.1"  "ENSG00000207730.3"  "ENSG00000207607.3" 
  [82] "ENSG00000198976.1"  "ENSG00000272141.1"  "ENSG00000205231.1" 
  [85] "ENSG00000162571.14" "ENSG00000186891.14" "ENSG00000186827.11"
  [88] "ENSG00000078808.19" "ENSG00000176022.7"  "ENSG00000184163.3" 
  [91] "ENSG00000260179.1"  "ENSG00000160087.21" "ENSG00000230415.1" 
  [94] "ENSG00000162572.21" "ENSG00000131584.19" "ENSG00000278073.1" 
  [97] "ENSG00000169972.12" "ENSG00000127054.22" "ENSG00000283712.1" 
 [100] "ENSG00000240731.1"  "ENSG00000224051.7"  "ENSG00000169962.5" 
 [103] "ENSG00000107404.21" "ENSG00000284372.1"  "ENSG00000162576.17"
 [106] "ENSG00000175756.14" "ENSG00000223663.2"  "ENSG00000221978.13"
 [109] "ENSG00000224870.8"  "ENSG00000242485.6"  "ENSG00000264293.2" 
